nohup: ignoring input
ClearML Task: created new task id=2c93652b0fe145ae9a75daf8a8fadce5
/home/gwiazale/AR-VAE/data/dataset.py:153: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  pos_dataset.loc[:, 'Label'] = 1
======> WARNING! Git diff too large to store (568kb), skipping uncommitted changes <======
ClearML results page: https://app.clear.ml/projects/6ff3958d1ac84c77b3fe1ea26e28d4b7/experiments/2c93652b0fe145ae9a75daf8a8fadce5/output/log

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:12<35:14:25, 12.69s/it]
  0%|          | 2/10000 [00:20<27:18:33,  9.83s/it]
  0%|          | 3/10000 [00:28<24:49:30,  8.94s/it]
  4%|▍         | 397/10000 [53:52<21:06:07,  7.91s/it]
  4%|▍         | 398/10000 [54:00<21:06:37,  7.91s/it]
  4%|▍         | 399/10000 [54:08<21:06:42,  7.92s/it]
  4%|▍         | 400/10000 [54:16<21:05:38,  7.91s/it]
  4%|▍         | 401/10000 [54:28<24:12:25,  9.08s/it]
  4%|▍         | 402/10000 [54:36<23:17:22,  8.74s/it]
  4%|▍         | 403/10000 [54:43<22:38:11,  8.49s/it]
  4%|▍         | 404/10000 [54:52<22:15:51,  8.35s/it]
  4%|▍         | 405/10000 [54:59<21:57:11,  8.24s/it]
  4%|▍         | 406/10000 [55:07<21:45:03,  8.16s/it]
  4%|▍         | 407/10000 [55:15<21:34:03,  8.09s/it]
  4%|▍         | 408/10000 [55:23<21:26:43,  8.05s/it]
  4%|▍         | 409/10000 [55:31<21:20:54,  8.01s/it]
  4%|▍         | 410/10000 [55:39<21:28:31,  8.06s/it]
  4%|▍         | 411/10000 [55:47<21:22:30,  8.02s/it]
  4%|▍         | 412/10000 [55:55<21:18:19,  8.00s/it]
  4%|▍         | 413/10000 [56:03<21:14:01,  7.97s/it]
  4%|▍         | 414/10000 [56:11<21:11:59,  7.96s/it]
  4%|▍         | 415/10000 [56:19<21:10:20,  7.95s/it]
  4%|▍         | 416/10000 [56:27<21:09:38,  7.95s/it]
  4%|▍         | 417/10000 [56:35<21:10:14,  7.95s/it]
  4%|▍         | 418/10000 [56:43<21:11:34,  7.96s/it]
  4%|▍         | 419/10000 [56:51<21:10:02,  7.95s/it]
  4%|▍         | 420/10000 [56:59<21:09:39,  7.95s/it]
  4%|▍         | 421/10000 [57:11<24:13:30,  9.10s/it]
  4%|▍         | 422/10000 [57:19<23:16:59,  8.75s/it]
  4%|▍         | 423/10000 [57:27<22:37:12,  8.50s/it]
  4%|▍         | 424/10000 [57:34<22:08:24,  8.32s/it]
  4%|▍         | 425/10000 [57:42<21:49:03,  8.20s/it]
  4%|▍         | 426/10000 [57:50<21:37:07,  8.13s/it]
  4%|▍         | 427/10000 [57:58<21:31:28,  8.09s/it]
  4%|▍         | 428/10000 [58:06<21:27:57,  8.07s/it]
  4%|▍         | 429/10000 [58:14<21:27:01,  8.07s/it]
  4%|▍         | 430/10000 [58:22<21:19:34,  8.02s/it]
  4%|▍         | 431/10000 [58:30<21:13:42,  7.99s/it]
  4%|▍         | 432/10000 [58:38<21:08:40,  7.96s/it]
  4%|▍         | 433/10000 [58:46<21:05:53,  7.94s/it]
  4%|▍         | 434/10000 [58:54<21:04:30,  7.93s/it]
  4%|▍         | 435/10000 [59:02<21:02:47,  7.92s/it]
  4%|▍         | 436/10000 [59:10<21:02:25,  7.92s/it]
  4%|▍         | 437/10000 [59:18<21:03:47,  7.93s/it]
  4%|▍         | 438/10000 [59:26<21:04:29,  7.93s/it]
  4%|▍         | 439/10000 [59:34<21:03:03,  7.93s/it]
  4%|▍         | 440/10000 [59:41<21:02:31,  7.92s/it]
  4%|▍         | 441/10000 [59:53<24:07:22,  9.08s/it]
  4%|▍         | 442/10000 [1:00:01<23:11:38,  8.74s/it]
  4%|▍         | 443/10000 [1:00:09<22:37:22,  8.52s/it]
  4%|▍         | 444/10000 [1:00:17<22:12:02,  8.36s/it]
  4%|▍         | 445/10000 [1:00:25<21:54:37,  8.26s/it]
  4%|▍         | 446/10000 [1:00:33<21:39:01,  8.16s/it]
  4%|▍         | 447/10000 [1:00:41<21:27:29,  8.09s/it]
  4%|▍         | 448/10000 [1:00:49<21:25:10,  8.07s/it]
  4%|▍         | 449/10000 [1:00:57<21:19:29,  8.04s/it]
  4%|▍         | 450/10000 [1:01:05<21:17:29,  8.03s/it]
  5%|▍         | 451/10000 [1:01:13<21:13:36,  8.00s/it]
  5%|▍         | 452/10000 [1:01:21<21:09:22,  7.98s/it]
  5%|▍         | 453/10000 [1:01:29<21:08:56,  7.97s/it]
  5%|▍         | 454/10000 [1:01:37<21:06:31,  7.96s/it]
  5%|▍         | 455/10000 [1:01:45<21:04:19,  7.95s/it]
  5%|▍         | 456/10000 [1:01:53<21:03:24,  7.94s/it]
  5%|▍         | 457/10000 [1:02:01<21:02:24,  7.94s/it]
  5%|▍         | 458/10000 [1:02:09<21:02:47,  7.94s/it]
  5%|▍         | 459/10000 [1:02:16<21:01:26,  7.93s/it]
  5%|▍         | 460/10000 [1:02:24<21:05:56,  7.96s/it]
  5%|▍         | 461/10000 [1:02:36<24:04:44,  9.09s/it]
  5%|▍         | 462/10000 [1:02:44<23:08:10,  8.73s/it]
  5%|▍         | 463/10000 [1:02:52<22:29:34,  8.49s/it]
  5%|▍         | 464/10000 [1:03:00<22:02:25,  8.32s/it]
  5%|▍         | 465/10000 [1:03:08<21:43:25,  8.20s/it]
  5%|▍         | 466/10000 [1:03:16<21:29:37,  8.12s/it]
  5%|▍         | 467/10000 [1:03:24<21:24:39,  8.09s/it]
  5%|▍         | 468/10000 [1:03:32<21:16:08,  8.03s/it]
  5%|▍         | 469/10000 [1:03:40<21:11:28,  8.00s/it]
  5%|▍         | 470/10000 [1:03:48<21:09:32,  7.99s/it]
  5%|▍         | 471/10000 [1:03:56<21:09:30,  7.99s/it]
  5%|▍         | 472/10000 [1:04:04<21:08:00,  7.98s/it]
  5%|▍         | 473/10000 [1:04:11<21:04:43,  7.97s/it]
  5%|▍         | 474/10000 [1:04:19<21:04:20,  7.96s/it]
  5%|▍         | 475/10000 [1:04:27<21:02:52,  7.96s/it]
  5%|▍         | 476/10000 [1:04:35<21:02:18,  7.95s/it]
  5%|▍         | 477/10000 [1:04:43<21:04:45,  7.97s/it]
  5%|▍         | 478/10000 [1:04:51<21:02:05,  7.95s/it]
  5%|▍         | 479/10000 [1:04:59<21:05:03,  7.97s/it]
  5%|▍         | 480/10000 [1:05:07<21:03:44,  7.96s/it]
  5%|▍         | 481/10000 [1:05:19<24:01:30,  9.09s/it]
  5%|▍         | 482/10000 [1:05:27<23:05:28,  8.73s/it]
  5%|▍         | 483/10000 [1:05:35<22:26:17,  8.49s/it]
  5%|▍         | 484/10000 [1:05:43<21:59:12,  8.32s/it]
  5%|▍         | 485/10000 [1:05:51<21:39:42,  8.20s/it]
  5%|▍         | 486/10000 [1:05:59<21:31:15,  8.14s/it]
  5%|▍         | 487/10000 [1:06:07<21:19:53,  8.07s/it]
  5%|▍         | 488/10000 [1:06:14<21:13:53,  8.04s/it]
  5%|▍         | 489/10000 [1:06:22<21:09:10,  8.01s/it]
  5%|▍         | 490/10000 [1:06:30<21:04:03,  7.98s/it]
  5%|▍         | 491/10000 [1:06:38<21:00:13,  7.95s/it]
  5%|▍         | 492/10000 [1:06:46<20:58:21,  7.94s/it]
  5%|▍         | 493/10000 [1:06:54<20:57:11,  7.93s/it]
  5%|▍         | 494/10000 [1:07:02<20:55:56,  7.93s/it]
  5%|▍         | 495/10000 [1:07:10<20:55:41,  7.93s/it]
  5%|▍         | 496/10000 [1:07:18<20:54:21,  7.92s/it]
  5%|▍         | 497/10000 [1:07:26<20:56:22,  7.93s/it]
  5%|▍         | 498/10000 [1:07:34<20:59:50,  7.96s/it]
  5%|▍         | 499/10000 [1:07:42<21:09:16,  8.02s/it]
  5%|▌         | 500/10000 [1:07:50<21:04:40,  7.99s/it]
  5%|▌         | 501/10000 [1:08:02<24:01:08,  9.10s/it]
  5%|▌         | 502/10000 [1:08:10<23:09:57,  8.78s/it]
  5%|▌         | 503/10000 [1:08:18<22:31:48,  8.54s/it]
  5%|▌         | 504/10000 [1:08:25<22:03:22,  8.36s/it]
  5%|▌         | 505/10000 [1:08:34<21:49:09,  8.27s/it]
  5%|▌         | 506/10000 [1:08:41<21:33:35,  8.18s/it]
  5%|▌         | 507/10000 [1:08:49<21:23:47,  8.11s/it]
  5%|▌         | 508/10000 [1:08:57<21:16:44,  8.07s/it]
  5%|▌         | 509/10000 [1:09:05<21:11:06,  8.04s/it]
  5%|▌         | 510/10000 [1:09:13<21:06:44,  8.01s/it]
  5%|▌         | 511/10000 [1:09:21<21:03:05,  7.99s/it]
  5%|▌         | 512/10000 [1:09:29<21:01:21,  7.98s/it]
  5%|▌         | 513/10000 [1:09:37<20:59:35,  7.97s/it]
  5%|▌         | 514/10000 [1:09:45<20:58:26,  7.96s/it]
  5%|▌         | 515/10000 [1:09:53<20:57:41,  7.96s/it]
  5%|▌         | 516/10000 [1:10:01<20:59:26,  7.97s/it]
  5%|▌         | 517/10000 [1:10:09<21:08:52,  8.03s/it]
  5%|▌         | 518/10000 [1:10:17<21:07:05,  8.02s/it]
  5%|▌         | 519/10000 [1:10:25<21:02:47,  7.99s/it]
  5%|▌         | 520/10000 [1:10:33<21:00:08,  7.98s/it]
  5%|▌         | 521/10000 [1:10:45<23:56:38,  9.09s/it]
  5%|▌         | 522/10000 [1:10:53<23:00:25,  8.74s/it]
  5%|▌         | 523/10000 [1:11:01<22:21:39,  8.49s/it]
  5%|▌         | 524/10000 [1:11:09<21:58:59,  8.35s/it]
  5%|▌         | 525/10000 [1:11:17<21:37:14,  8.21s/it]
  5%|▌         | 526/10000 [1:11:24<21:22:04,  8.12s/it]
  5%|▌         | 527/10000 [1:11:32<21:12:13,  8.06s/it]
  5%|▌         | 528/10000 [1:11:40<21:04:48,  8.01s/it]
  5%|▌         | 529/10000 [1:11:48<21:04:26,  8.01s/it]
  5%|▌         | 530/10000 [1:11:56<21:02:48,  8.00s/it]
  5%|▌         | 531/10000 [1:12:04<21:10:04,  8.05s/it]
  5%|▌         | 532/10000 [1:12:12<21:10:48,  8.05s/it]
  5%|▌         | 533/10000 [1:12:20<21:05:23,  8.02s/it]
  5%|▌         | 534/10000 [1:12:28<21:09:31,  8.05s/it]
  5%|▌         | 535/10000 [1:12:36<21:05:01,  8.02s/it]
  5%|▌         | 536/10000 [1:12:45<21:07:25,  8.04s/it]
  5%|▌         | 537/10000 [1:12:53<21:13:15,  8.07s/it]
  5%|▌         | 538/10000 [1:13:01<21:06:55,  8.03s/it]
  5%|▌         | 539/10000 [1:13:09<21:04:27,  8.02s/it]
  5%|▌         | 540/10000 [1:13:17<21:02:35,  8.01s/it]
  5%|▌         | 541/10000 [1:13:28<23:58:59,  9.13s/it]
  5%|▌         | 542/10000 [1:13:36<23:02:03,  8.77s/it]
  5%|▌         | 543/10000 [1:13:44<22:26:05,  8.54s/it]
  5%|▌         | 544/10000 [1:13:52<21:56:39,  8.35s/it]
  5%|▌         | 545/10000 [1:14:00<21:36:27,  8.23s/it]
  5%|▌         | 546/10000 [1:14:08<21:23:47,  8.15s/it]
  5%|▌         | 547/10000 [1:14:16<21:12:49,  8.08s/it]
  5%|▌         | 548/10000 [1:14:24<21:05:01,  8.03s/it]
  5%|▌         | 549/10000 [1:14:32<20:59:16,  7.99s/it]
  6%|▌         | 550/10000 [1:14:40<20:56:49,  7.98s/it]
  6%|▌         | 551/10000 [1:14:48<20:59:57,  8.00s/it]
  6%|▌         | 552/10000 [1:14:56<21:01:22,  8.01s/it]
  6%|▌         | 553/10000 [1:15:04<20:58:01,  7.99s/it]
  6%|▌         | 554/10000 [1:15:12<20:55:31,  7.97s/it]
  6%|▌         | 555/10000 [1:15:20<20:59:51,  8.00s/it]
  6%|▌         | 556/10000 [1:15:28<20:59:48,  8.00s/it]
  6%|▌         | 557/10000 [1:15:36<20:57:19,  7.99s/it]
  6%|▌         | 558/10000 [1:15:44<20:55:29,  7.98s/it]
  6%|▌         | 559/10000 [1:15:52<20:53:20,  7.97s/it]
  6%|▌         | 560/10000 [1:16:00<20:52:33,  7.96s/it]
  6%|▌         | 561/10000 [1:16:11<23:52:44,  9.11s/it]
  6%|▌         | 562/10000 [1:16:19<23:02:35,  8.79s/it]
  6%|▌         | 563/10000 [1:16:28<22:28:21,  8.57s/it]
  6%|▌         | 564/10000 [1:16:35<21:58:56,  8.39s/it]
  6%|▌         | 565/10000 [1:16:43<21:38:16,  8.26s/it]
  6%|▌         | 566/10000 [1:16:51<21:23:50,  8.17s/it]
  6%|▌         | 567/10000 [1:16:59<21:12:31,  8.09s/it]
  6%|▌         | 568/10000 [1:17:07<21:05:55,  8.05s/it]
  6%|▌         | 569/10000 [1:17:15<21:00:55,  8.02s/it]
  6%|▌         | 570/10000 [1:17:23<20:58:58,  8.01s/it]
  6%|▌         | 571/10000 [1:17:31<20:55:37,  7.99s/it]
  6%|▌         | 572/10000 [1:17:39<20:52:25,  7.97s/it]
  6%|▌         | 573/10000 [1:17:47<20:50:39,  7.96s/it]
  6%|▌         | 574/10000 [1:17:55<20:55:51,  7.99s/it]
  6%|▌         | 575/10000 [1:18:03<20:58:14,  8.01s/it]
  6%|▌         | 576/10000 [1:18:11<20:55:26,  7.99s/it]
  6%|▌         | 577/10000 [1:18:19<20:53:38,  7.98s/it]
  6%|▌         | 578/10000 [1:18:27<20:55:43,  8.00s/it]
  6%|▌         | 579/10000 [1:18:35<20:52:52,  7.98s/it]
  6%|▌         | 580/10000 [1:18:43<20:48:19,  7.95s/it]
  6%|▌         | 581/10000 [1:18:55<23:49:41,  9.11s/it]
  6%|▌         | 582/10000 [1:19:03<22:55:09,  8.76s/it]
  6%|▌         | 583/10000 [1:19:11<22:14:38,  8.50s/it]
  6%|▌         | 584/10000 [1:19:18<21:45:46,  8.32s/it]
  6%|▌         | 585/10000 [1:19:26<21:26:42,  8.20s/it]
  6%|▌         | 586/10000 [1:19:34<21:12:27,  8.11s/it]
  6%|▌         | 587/10000 [1:19:42<21:02:08,  8.05s/it]
  6%|▌         | 588/10000 [1:19:50<20:55:43,  8.01s/it]
  6%|▌         | 589/10000 [1:19:58<20:51:13,  7.98s/it]
  6%|▌         | 590/10000 [1:20:06<20:56:26,  8.01s/it]
  6%|▌         | 591/10000 [1:20:14<20:52:32,  7.99s/it]
  6%|▌         | 592/10000 [1:20:22<20:47:47,  7.96s/it]
  6%|▌         | 593/10000 [1:20:30<20:51:11,  7.98s/it]
  6%|▌         | 594/10000 [1:20:38<20:53:33,  8.00s/it]
  6%|▌         | 595/10000 [1:20:46<20:54:49,  8.01s/it]
  6%|▌         | 596/10000 [1:20:54<20:52:37,  7.99s/it]
  6%|▌         | 597/10000 [1:21:02<20:49:39,  7.97s/it]
  6%|▌         | 598/10000 [1:21:10<20:49:44,  7.98s/it]
  6%|▌         | 599/10000 [1:21:18<20:47:46,  7.96s/it]
  6%|▌         | 600/10000 [1:21:26<20:46:41,  7.96s/it]
  6%|▌         | 601/10000 [1:21:38<23:52:29,  9.14s/it]
  6%|▌         | 602/10000 [1:21:46<22:54:28,  8.78s/it]
  6%|▌         | 603/10000 [1:21:53<22:15:00,  8.52s/it]
  6%|▌         | 604/10000 [1:22:01<21:49:42,  8.36s/it]
  6%|▌         | 605/10000 [1:22:10<21:37:09,  8.28s/it]
  6%|▌         | 606/10000 [1:22:18<21:23:19,  8.20s/it]
  6%|▌         | 607/10000 [1:22:25<21:10:00,  8.11s/it]
  6%|▌         | 608/10000 [1:22:33<21:01:26,  8.06s/it]
  6%|▌         | 609/10000 [1:22:41<20:55:11,  8.02s/it]
  6%|▌         | 610/10000 [1:22:49<20:48:52,  7.98s/it]
  6%|▌         | 611/10000 [1:22:57<20:47:47,  7.97s/it]
  6%|▌         | 612/10000 [1:23:05<20:51:34,  8.00s/it]
  6%|▌         | 613/10000 [1:23:13<20:49:30,  7.99s/it]
  6%|▌         | 614/10000 [1:23:21<20:45:51,  7.96s/it]
  6%|▌         | 615/10000 [1:23:29<20:43:31,  7.95s/it]
  6%|▌         | 616/10000 [1:23:37<20:41:43,  7.94s/it]
  6%|▌         | 617/10000 [1:23:45<20:39:22,  7.93s/it]
  6%|▌         | 618/10000 [1:23:53<20:40:56,  7.94s/it]
  6%|▌         | 619/10000 [1:24:01<20:41:17,  7.94s/it]
  6%|▌         | 620/10000 [1:24:09<20:40:23,  7.93s/it]
  6%|▌         | 621/10000 [1:24:21<23:50:34,  9.15s/it]
  6%|▌         | 622/10000 [1:24:29<22:54:39,  8.79s/it]
  6%|▌         | 623/10000 [1:24:37<22:15:07,  8.54s/it]
  6%|▌         | 624/10000 [1:24:45<21:47:05,  8.36s/it]
  6%|▋         | 625/10000 [1:24:53<21:30:10,  8.26s/it]
  6%|▋         | 626/10000 [1:25:00<21:14:33,  8.16s/it]
  6%|▋         | 627/10000 [1:25:08<21:04:19,  8.09s/it]
  6%|▋         | 628/10000 [1:25:16<20:58:27,  8.06s/it]
  6%|▋         | 629/10000 [1:25:24<20:52:32,  8.02s/it]
  6%|▋         | 630/10000 [1:25:32<20:52:28,  8.02s/it]
  6%|▋         | 631/10000 [1:25:40<20:55:12,  8.04s/it]
  6%|▋         | 632/10000 [1:25:48<20:50:54,  8.01s/it]
  6%|▋         | 633/10000 [1:25:56<20:49:36,  8.00s/it]
  6%|▋         | 634/10000 [1:26:04<20:47:49,  7.99s/it]
  6%|▋         | 635/10000 [1:26:12<20:46:21,  7.99s/it]
  6%|▋         | 636/10000 [1:26:20<20:43:46,  7.97s/it]
  6%|▋         | 637/10000 [1:26:28<20:41:37,  7.96s/it]
  6%|▋         | 638/10000 [1:26:36<20:40:35,  7.95s/it]
  6%|▋         | 639/10000 [1:26:44<20:40:39,  7.95s/it]
  6%|▋         | 640/10000 [1:26:52<20:39:56,  7.95s/it]
  6%|▋         | 641/10000 [1:27:04<23:41:53,  9.12s/it]
  6%|▋         | 642/10000 [1:27:12<22:46:01,  8.76s/it]
  6%|▋         | 643/10000 [1:27:20<22:07:36,  8.51s/it]
  6%|▋         | 644/10000 [1:27:28<21:50:21,  8.40s/it]
  6%|▋         | 645/10000 [1:27:36<21:27:51,  8.26s/it]
  6%|▋         | 646/10000 [1:27:44<21:12:09,  8.16s/it]
  6%|▋         | 647/10000 [1:27:52<21:02:13,  8.10s/it]
  6%|▋         | 648/10000 [1:28:00<20:53:48,  8.04s/it]
  6%|▋         | 649/10000 [1:28:07<20:47:47,  8.01s/it]
  6%|▋         | 650/10000 [1:28:15<20:47:36,  8.01s/it]
  7%|▋         | 651/10000 [1:28:23<20:42:58,  7.98s/it]
  7%|▋         | 652/10000 [1:28:31<20:39:29,  7.96s/it]
  7%|▋         | 653/10000 [1:28:39<20:37:13,  7.94s/it]
  7%|▋         | 654/10000 [1:28:47<20:34:50,  7.93s/it]
  7%|▋         | 655/10000 [1:28:55<20:35:29,  7.93s/it]
  7%|▋         | 656/10000 [1:29:03<20:33:51,  7.92s/it]
  7%|▋         | 657/10000 [1:29:11<20:32:52,  7.92s/it]
  7%|▋         | 658/10000 [1:29:19<20:30:31,  7.90s/it]
  7%|▋         | 659/10000 [1:29:27<20:30:18,  7.90s/it]
  7%|▋         | 660/10000 [1:29:35<20:30:56,  7.91s/it]
  7%|▋         | 661/10000 [1:29:46<23:32:36,  9.08s/it]
  7%|▋         | 662/10000 [1:29:54<22:37:37,  8.72s/it]
  7%|▋         | 663/10000 [1:30:02<21:58:55,  8.48s/it]
  7%|▋         | 664/10000 [1:30:10<21:31:59,  8.30s/it]
  7%|▋         | 665/10000 [1:30:18<21:13:03,  8.18s/it]
  7%|▋         | 666/10000 [1:30:26<21:00:34,  8.10s/it]
  7%|▋         | 667/10000 [1:30:34<20:57:02,  8.08s/it]
  7%|▋         | 668/10000 [1:30:42<20:50:35,  8.04s/it]
  7%|▋         | 669/10000 [1:30:50<20:52:58,  8.06s/it]
  7%|▋         | 670/10000 [1:30:58<20:49:46,  8.04s/it]
  7%|▋         | 671/10000 [1:31:06<20:46:51,  8.02s/it]
  7%|▋         | 672/10000 [1:31:14<20:42:07,  7.99s/it]
  7%|▋         | 673/10000 [1:31:22<20:38:59,  7.97s/it]
  7%|▋         | 674/10000 [1:31:30<20:36:50,  7.96s/it]
  7%|▋         | 675/10000 [1:31:38<20:35:08,  7.95s/it]
  7%|▋         | 676/10000 [1:31:46<20:34:35,  7.94s/it]
  7%|▋         | 677/10000 [1:31:53<20:34:08,  7.94s/it]
  7%|▋         | 678/10000 [1:32:01<20:32:53,  7.94s/it]
  7%|▋         | 679/10000 [1:32:09<20:32:14,  7.93s/it]
  7%|▋         | 680/10000 [1:32:17<20:36:31,  7.96s/it]
  7%|▋         | 681/10000 [1:32:29<23:32:28,  9.09s/it]
  7%|▋         | 682/10000 [1:32:37<22:41:16,  8.77s/it]
  7%|▋         | 683/10000 [1:32:45<22:03:17,  8.52s/it]
  7%|▋         | 684/10000 [1:32:53<21:37:28,  8.36s/it]
  7%|▋         | 685/10000 [1:33:01<21:15:08,  8.21s/it]
  7%|▋         | 686/10000 [1:33:09<21:01:07,  8.12s/it]
  7%|▋         | 687/10000 [1:33:17<20:50:07,  8.05s/it]
  7%|▋         | 688/10000 [1:33:25<20:49:37,  8.05s/it]
  7%|▋         | 689/10000 [1:33:33<20:42:34,  8.01s/it]
  7%|▋         | 690/10000 [1:33:41<20:38:17,  7.98s/it]
  7%|▋         | 691/10000 [1:33:48<20:34:29,  7.96s/it]
  7%|▋         | 692/10000 [1:33:56<20:33:09,  7.95s/it]
  7%|▋         | 693/10000 [1:34:04<20:30:52,  7.94s/it]
  7%|▋         | 694/10000 [1:34:12<20:30:25,  7.93s/it]
  7%|▋         | 695/10000 [1:34:20<20:30:01,  7.93s/it]
  7%|▋         | 696/10000 [1:34:28<20:29:07,  7.93s/it]
  7%|▋         | 697/10000 [1:34:36<20:27:15,  7.92s/it]
  7%|▋         | 698/10000 [1:34:44<20:26:35,  7.91s/it]
  7%|▋         | 699/10000 [1:34:52<20:31:40,  7.95s/it]
  7%|▋         | 700/10000 [1:35:00<20:29:28,  7.93s/it]
  7%|▋         | 701/10000 [1:35:11<23:24:35,  9.06s/it]
  7%|▋         | 702/10000 [1:35:19<22:31:38,  8.72s/it]
  7%|▋         | 703/10000 [1:35:27<21:52:40,  8.47s/it]
  7%|▋         | 704/10000 [1:35:35<21:25:09,  8.29s/it]
  7%|▋         | 705/10000 [1:35:43<21:08:21,  8.19s/it]
  7%|▋         | 706/10000 [1:35:51<20:55:41,  8.11s/it]
  7%|▋         | 707/10000 [1:35:59<20:50:14,  8.07s/it]
  7%|▋         | 708/10000 [1:36:07<20:43:02,  8.03s/it]
  7%|▋         | 709/10000 [1:36:15<20:37:52,  7.99s/it]
  7%|▋         | 710/10000 [1:36:23<20:34:24,  7.97s/it]
  7%|▋         | 711/10000 [1:36:31<20:31:24,  7.95s/it]
  7%|▋         | 712/10000 [1:36:39<20:28:47,  7.94s/it]
  7%|▋         | 713/10000 [1:36:47<20:27:38,  7.93s/it]
  7%|▋         | 714/10000 [1:36:54<20:27:14,  7.93s/it]
  7%|▋         | 715/10000 [1:37:02<20:25:36,  7.92s/it]
  7%|▋         | 716/10000 [1:37:10<20:23:57,  7.91s/it]
  7%|▋         | 717/10000 [1:37:18<20:23:32,  7.91s/it]
  7%|▋         | 718/10000 [1:37:26<20:28:27,  7.94s/it]
  7%|▋         | 719/10000 [1:37:34<20:26:00,  7.93s/it]
  7%|▋         | 720/10000 [1:37:42<20:25:34,  7.92s/it]
  7%|▋         | 721/10000 [1:37:54<23:20:00,  9.05s/it]
  7%|▋         | 722/10000 [1:38:02<22:31:37,  8.74s/it]
  7%|▋         | 723/10000 [1:38:10<21:53:58,  8.50s/it]
  7%|▋         | 724/10000 [1:38:17<21:26:33,  8.32s/it]
  7%|▋         | 725/10000 [1:38:25<21:06:22,  8.19s/it]
  7%|▋         | 726/10000 [1:38:33<20:56:49,  8.13s/it]
  7%|▋         | 727/10000 [1:38:41<20:45:56,  8.06s/it]
  7%|▋         | 728/10000 [1:38:49<20:38:24,  8.01s/it]
  7%|▋         | 729/10000 [1:38:57<20:34:56,  7.99s/it]
  7%|▋         | 730/10000 [1:39:05<20:32:02,  7.97s/it]
  7%|▋         | 731/10000 [1:39:13<20:35:21,  8.00s/it]
  7%|▋         | 732/10000 [1:39:21<20:32:22,  7.98s/it]
  7%|▋         | 733/10000 [1:39:29<20:29:34,  7.96s/it]
  7%|▋         | 734/10000 [1:39:37<20:27:55,  7.95s/it]
  7%|▋         | 735/10000 [1:39:45<20:29:44,  7.96s/it]
  7%|▋         | 736/10000 [1:39:53<20:34:21,  7.99s/it]
  7%|▋         | 737/10000 [1:40:01<20:36:44,  8.01s/it]
  7%|▋         | 738/10000 [1:40:09<20:30:41,  7.97s/it]
  7%|▋         | 739/10000 [1:40:17<20:27:25,  7.95s/it]
  7%|▋         | 740/10000 [1:40:25<20:27:36,  7.95s/it]
  7%|▋         | 741/10000 [1:40:36<23:19:08,  9.07s/it]
  7%|▋         | 742/10000 [1:40:44<22:28:18,  8.74s/it]
  7%|▋         | 743/10000 [1:40:52<21:54:37,  8.52s/it]
  7%|▋         | 744/10000 [1:41:00<21:27:15,  8.34s/it]
  7%|▋         | 745/10000 [1:41:08<21:15:03,  8.27s/it]
  7%|▋         | 746/10000 [1:41:16<20:58:45,  8.16s/it]
  7%|▋         | 747/10000 [1:41:24<20:47:33,  8.09s/it]
  7%|▋         | 748/10000 [1:41:32<20:39:43,  8.04s/it]
  7%|▋         | 749/10000 [1:41:40<20:34:59,  8.01s/it]
  8%|▊         | 750/10000 [1:41:48<20:33:06,  8.00s/it]
  8%|▊         | 751/10000 [1:41:56<20:27:27,  7.96s/it]
  8%|▊         | 752/10000 [1:42:04<20:24:01,  7.94s/it]
  8%|▊         | 753/10000 [1:42:12<20:22:09,  7.93s/it]
  8%|▊         | 754/10000 [1:42:20<20:20:15,  7.92s/it]
  8%|▊         | 755/10000 [1:42:28<20:18:58,  7.91s/it]
  8%|▊         | 756/10000 [1:42:36<20:24:12,  7.95s/it]
  8%|▊         | 757/10000 [1:42:43<20:21:39,  7.93s/it]
  8%|▊         | 758/10000 [1:42:51<20:20:03,  7.92s/it]
  8%|▊         | 759/10000 [1:42:59<20:19:18,  7.92s/it]
  8%|▊         | 760/10000 [1:43:07<20:18:04,  7.91s/it]
  8%|▊         | 761/10000 [1:43:19<23:12:13,  9.04s/it]
  8%|▊         | 762/10000 [1:43:27<22:20:12,  8.70s/it]
  8%|▊         | 763/10000 [1:43:35<21:43:05,  8.46s/it]
  8%|▊         | 764/10000 [1:43:43<21:20:37,  8.32s/it]
  8%|▊         | 765/10000 [1:43:51<21:00:36,  8.19s/it]
  8%|▊         | 766/10000 [1:43:58<20:47:25,  8.11s/it]
  8%|▊         | 767/10000 [1:44:06<20:39:26,  8.05s/it]
  8%|▊         | 768/10000 [1:44:14<20:31:49,  8.01s/it]
  8%|▊         | 769/10000 [1:44:22<20:26:05,  7.97s/it]
  8%|▊         | 770/10000 [1:44:30<20:23:29,  7.95s/it]
  8%|▊         | 771/10000 [1:44:38<20:20:22,  7.93s/it]
  8%|▊         | 772/10000 [1:44:46<20:19:29,  7.93s/it]
  8%|▊         | 773/10000 [1:44:54<20:20:23,  7.94s/it]
  8%|▊         | 774/10000 [1:45:02<20:27:07,  7.98s/it]
